Source,Target
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,사건
사람,사건
사람,사건
사람,국민
사람,국민
사람,사회
사람,국민
사람,국민
사람,국민
사람,생각
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,피해자
사람,피해자
사람,피해자
사람,피해자
사람,피해자
사람,피해자
사람,피해자
사람,피해자
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,한국
사람,한국
사람,한국
사람,한국
사람,한국
사람,한국
사람,한국
사람,한국
사람,한국
사람,한국
사람,한국
사람,한국
사람,사회
사람,사회
사람,사회
사람,사회
사람,사회
사람,사회
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,말
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,사건
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,생각
사람,피해자
사람,피해자
사람,피해자
사람,피해자
사람,피해자
사람,피해자
사람,피해자
사람,피해자
사람,피해자
사람,피해자
사람,피해자
