Source,Target
아들,국가
아들,국가
아들,국가
아들,국가
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,자유
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,대중
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,결과
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,말
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,아이
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,합법
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,피해자
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,만약
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,성폭행
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,변기
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,사용
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,세금
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,대통령
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,며느리
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,욕구
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,충족
아들,군인
아들,군인
아들,군인
아들,군인
아들,군인
아들,군인
아들,군인
아들,군인
아들,군인
아들,군인
아들,군인
아들,군인
아들,군인
아들,군인
아들,반대
아들,반대
아들,반대
아들,반대
아들,반대
아들,반대
아들,반대
아들,반대
아들,반대
아들,반대
아들,반대
아들,반대
아들,반대
아들,반대
아들,주장
아들,주장
아들,주장
아들,주장
아들,주장
아들,주장
아들,주장
아들,주장
아들,주장
아들,주장
아들,주장
아들,주장
아들,주장
아들,주장
아들,상사
아들,상사
아들,상사
아들,상사
아들,상사
아들,상사
아들,상사
아들,상사
아들,상사
아들,상사
아들,상사
아들,상사
아들,상사
아들,상사
아들,하사
아들,하사
아들,하사
아들,하사
아들,하사
아들,하사
아들,하사
아들,하사
아들,하사
아들,하사
아들,하사
아들,하사
아들,하사
아들,하사
아들,후임
아들,후임
아들,후임
아들,후임
아들,후임
아들,후임
아들,후임
아들,후임
아들,후임
아들,후임
아들,후임
아들,후임
아들,후임
아들,후임
아들,이제
아들,이제
아들,이제
아들,이제
아들,이제
아들,이제
아들,이제
아들,이제
아들,이제
아들,이제
아들,이제
아들,이제
아들,이제
아들,이제
아들,존중
아들,존중
아들,존중
아들,존중
아들,존중
아들,존중
아들,존중
아들,존중
아들,존중
아들,존중
아들,존중
아들,존중
아들,존중
아들,존중
아들,섹스
아들,섹스
아들,섹스
아들,섹스
아들,섹스
아들,섹스
아들,섹스
아들,섹스
아들,섹스
아들,섹스
아들,섹스
아들,섹스
아들,섹스
아들,섹스
아들,이상
아들,이상
아들,이상
아들,이상
아들,이상
아들,이상
아들,이상
아들,이상
아들,이상
아들,이상
아들,이상
아들,이상
아들,이상
아들,이상
아들,원인
아들,원인
아들,원인
아들,원인
아들,원인
아들,원인
아들,원인
아들,원인
아들,원인
아들,원인
아들,원인
아들,원인
아들,원인
아들,원인
아들,출처
아들,출처
아들,출처
아들,출처
아들,출처
아들,출처
아들,출처
아들,출처
아들,출처
아들,출처
아들,출처
아들,출처
아들,출처
아들,출처
아들,질병
아들,질병
아들,질병
아들,질병
아들,질병
아들,질병
아들,질병
아들,질병
아들,질병
아들,질병
아들,질병
아들,질병
아들,질병
아들,질병
아들,화장실
아들,화장실
아들,화장실
아들,화장실
아들,화장실
아들,화장실
아들,화장실
아들,화장실
아들,화장실
아들,화장실
아들,화장실
아들,화장실
아들,화장실
아들,화장실
아들,다음
아들,다음
아들,다음
아들,다음
아들,다음
아들,다음
아들,다음
아들,다음
아들,다음
아들,다음
아들,다음
아들,다음
아들,다음
아들,다음
아들,군
아들,군
아들,군
아들,군
아들,군
아들,군
아들,군
아들,군
아들,군
아들,군
아들,군
아들,군
아들,군
아들,군
아들,기강
아들,기강
아들,기강
아들,기강
아들,기강
아들,기강
아들,기강
아들,기강
아들,기강
아들,기강
아들,기강
아들,기강
아들,기강
아들,기강
아들,성행위
아들,성행위
아들,성행위
아들,성행위
아들,성행위
아들,성행위
아들,성행위
아들,성행위
아들,성행위
아들,성행위
아들,성행위
아들,성행위
아들,성행위
아들,성행위
아들,현재
아들,현재
아들,현재
아들,현재
아들,현재
아들,현재
아들,현재
아들,현재
아들,현재
아들,현재
아들,현재
아들,현재
아들,현재
아들,현재
아들,지원
아들,지원
아들,지원
아들,지원
아들,지원
아들,지원
아들,지원
아들,지원
아들,지원
아들,지원
아들,지원
아들,지원
아들,지원
아들,지원
아들,제주도
아들,제주도
아들,제주도
아들,제주도
아들,제주도
아들,제주도
아들,제주도
아들,제주도
아들,제주도
아들,제주도
아들,제주도
아들,제주도
아들,제주도
아들,제주도
아들,서울
아들,서울
아들,서울
아들,서울
아들,서울
아들,서울
아들,서울
아들,서울
아들,서울
아들,서울
아들,서울
아들,서울
아들,서울
아들,서울
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
아들,경찰관
